interval_start_timestamp,new_members,pct_retained
2022-06-28T00:00:00+00:00,21,57.142857142857146
2022-06-29T00:00:00+00:00,14,57.142857142857146
2022-06-30T00:00:00+00:00,26,61.53846153846154
2022-07-01T00:00:00+00:00,11,54.54545454545455
2022-07-02T00:00:00+00:00,2,50
2022-07-03T00:00:00+00:00,10,60
2022-07-04T00:00:00+00:00,17,64.70588235294117
2022-07-05T00:00:00+00:00,14,21.428571428571427
2022-07-06T00:00:00+00:00,14,35.714285714285715
2022-07-07T00:00:00+00:00,10,30
2022-07-08T00:00:00+00:00,4,25
2022-07-09T00:00:00+00:00,1,0
2022-07-10T00:00:00+00:00,5,40
2022-07-11T00:00:00+00:00,5,40
2022-07-12T00:00:00+00:00,4,0
2022-07-13T00:00:00+00:00,0
2022-07-14T00:00:00+00:00,1,0
2022-07-15T00:00:00+00:00,1,0
2022-07-16T00:00:00+00:00,0
2022-07-17T00:00:00+00:00,3
2022-07-18T00:00:00+00:00,3
2022-07-19T00:00:00+00:00,4
2022-07-20T00:00:00+00:00,3
2022-07-21T00:00:00+00:00,1
2022-07-22T00:00:00+00:00,0
2022-07-23T00:00:00+00:00,1
2022-07-24T00:00:00+00:00,0
2022-07-25T00:00:00+00:00,0
2022-07-26T00:00:00+00:00,0
2022-07-27T00:00:00+00:00,0
2022-07-28T00:00:00+00:00,0
2022-07-29T00:00:00+00:00,0
2022-07-30T00:00:00+00:00,0
2022-07-31T00:00:00+00:00,2
2022-08-01T00:00:00+00:00,2
2022-08-02T00:00:00+00:00,0
2022-08-03T00:00:00+00:00,1
2022-08-04T00:00:00+00:00,0
2022-08-05T00:00:00+00:00,0
2022-08-06T00:00:00+00:00,0
2022-08-07T00:00:00+00:00,0
2022-08-08T00:00:00+00:00,0
2022-08-09T00:00:00+00:00,0
2022-08-10T00:00:00+00:00,0
2022-08-11T00:00:00+00:00,0
2022-08-12T00:00:00+00:00,0
2022-08-13T00:00:00+00:00,0
2022-08-14T00:00:00+00:00,0
2022-08-15T00:00:00+00:00,0